Time, PositionX, PositionY, PositionZ, PositionRX, PositionRY, PositionRZ, PositionJ1, PositionJ2, PositionJ3, PositionJ4, PositionJ5, PositionJ6
2024-11-07 16:40:16.998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:17.504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:18.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:18.526, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:19.031, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:19.551, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:20.057, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:20.570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:21.080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:21.597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:22.102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:22.622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:23.119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:23.634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:24.151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:24.656, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:25.166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:25.686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:26.194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:26.705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:27.216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:27.728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:28.243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:28.745, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:29.262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2024-11-07 16:40:29.773, -92.98, -274.2, 297.29, -8, -173.14, 19.03, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:30.283, -92.98, -274.19, 297.3, -8, -173.13, 19.04, 42.82, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:30.794, -92.98, -274.19, 297.28, -8.01, -173.14, 19.03, 42.82, -104.81, 110, -108.24, -85.08, -41.49
2024-11-07 16:40:31.306, -92.98, -274.2, 297.29, -8, -173.13, 19.03, 42.83, -104.81, 110, -108.24, -85.08, -41.49
2024-11-07 16:40:31.818, -92.97, -274.2, 297.28, -8, -173.14, 19.03, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:32.323, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:32.835, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:33.348, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:33.851, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:34.362, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:34.875, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:35.389, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:35.899, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:36.407, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:36.919, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:37.433, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:37.940, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:38.452, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:38.970, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:39.474, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:39.985, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:40.500, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:41.007, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:41.520, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:42.038, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:42.544, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:43.061, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:43.580, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:44.075, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:44.584, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:45.095, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:45.606, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:46.122, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:46.628, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:47.139, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:47.651, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:48.162, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:48.675, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:49.184, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:49.695, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:50.206, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:50.718, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:51.228, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:51.741, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:52.251, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:52.766, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:53.281, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:53.785, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:54.296, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:54.807, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:55.319, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:55.830, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:56.342, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:56.853, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:57.363, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:57.875, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:58.385, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:58.901, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:59.409, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:40:59.919, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:00.430, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:00.946, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:01.451, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:01.970, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:02.476, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:02.990, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:03.494, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:04.017, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:04.520, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:05.028, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:05.540, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:06.051, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:06.565, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:07.089, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:07.594, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:08.108, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:08.605, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:09.117, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:09.629, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:10.152, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:10.665, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:11.162, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:11.675, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:12.189, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:12.693, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:13.221, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:13.721, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
2024-11-07 16:41:14.240, -92.97, -274.2, 297.3, -8, -173.14, 19.04, 42.83, -104.81, 110, -108.23, -85.08, -41.49
